"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"13.03.2024","3.335,67","3.337,56","3.343,56","3.334,46","","0,09%"
"12.03.2024","3.332,60","3.320,18","3.335,41","3.304,49","","0,37%"
"11.03.2024","3.320,31","3.329,72","3.340,37","3.318,90","","0,14%"
"07.03.2024","3.315,68","3.309,31","3.317,73","3.303,93","","0,15%"
"06.03.2024","3.310,58","3.298,86","3.318,14","3.289,25","","0,29%"
"05.03.2024","3.300,89","3.305,79","3.312,41","3.283,59","","0,13%"
"04.03.2024","3.296,75","3.278,01","3.298,63","3.277,85","","0,92%"
"01.03.2024","3.266,66","3.259,00","3.269,28","3.249,69","","0,30%"
"29.02.2024","3.256,80","3.233,03","3.258,14","3.224,09","","0,92%"
"28.02.2024","3.227,05","3.215,53","3.240,29","3.213,36","","0,56%"
"27.02.2024","3.208,99","3.220,26","3.224,52","3.203,58","","-0,13%"
"26.02.2024","3.213,17","3.186,06","3.213,17","3.186,06","","2,26%"
"22.02.2024","3.142,30","3.152,75","3.166,86","3.141,88","","0,09%"
"21.02.2024","3.139,50","3.173,01","3.185,80","3.135,80","","-2,12%"
"20.02.2024","3.207,49","3.236,85","3.237,34","3.206,07","","-1,14%"
"19.02.2024","3.244,56","3.247,46","3.253,02","3.234,10","","0,06%"
"16.02.2024","3.242,48","3.269,84","3.275,23","3.236,42","","-0,71%"
"15.02.2024","3.265,63","3.249,78","3.265,83","3.238,83","","0,23%"
"14.02.2024","3.258,14","3.261,52","3.267,88","3.251,76","","0,11%"
"13.02.2024","3.254,60","3.250,30","3.259,69","3.245,02","","0,19%"
"12.02.2024","3.248,50","3.241,57","3.248,50","3.227,70","","0,19%"
"09.02.2024","3.242,38","3.231,30","3.242,38","3.219,56","","0,02%"
"08.02.2024","3.241,81","3.261,18","3.266,45","3.236,79","","-0,45%"
"07.02.2024","3.256,58","3.240,57","3.259,24","3.240,16","","0,56%"
"06.02.2024","3.238,40","3.234,44","3.238,40","3.228,78","","0,36%"
"05.02.2024","3.226,79","3.218,91","3.232,38","3.218,91","","0,01%"
"02.02.2024","3.226,35","3.229,48","3.232,35","3.215,00","","-0,11%"
"01.02.2024","3.229,89","3.220,43","3.233,21","3.220,38","","0,49%"
"31.01.2024","3.214,19","3.201,48","3.219,41","3.198,83","","0,57%"
"30.01.2024","3.196,08","3.181,75","3.196,15","3.178,82","","0,61%"
"29.01.2024","3.176,61","3.169,57","3.184,15","3.169,57","","0,42%"
"26.01.2024","3.163,21","3.164,55","3.171,95","3.157,76","","0,17%"
"25.01.2024","3.157,74","3.163,36","3.166,95","3.143,89","","-0,15%"
"24.01.2024","3.162,41","3.176,59","3.183,70","3.152,96","","-0,42%"
"23.01.2024","3.175,74","3.176,19","3.179,75","3.166,66","","0,11%"
"22.01.2024","3.172,15","3.161,44","3.179,11","3.157,37","","0,18%"
"19.01.2024","3.166,37","3.176,13","3.179,21","3.154,46","","-0,39%"
"18.01.2024","3.178,85","3.188,71","3.193,54","3.176,72","","-0,20%"
"17.01.2024","3.185,23","3.174,87","3.189,26","3.169,99","","0,18%"
"16.01.2024","3.179,45","3.186,77","3.187,14","3.162,98","","-0,17%"
"15.01.2024","3.184,88","3.190,62","3.200,78","3.176,73","","-0,01%"
"12.01.2024","3.185,22","3.182,50","3.196,98","3.176,09","","0,12%"
"11.01.2024","3.181,25","3.158,30","3.181,25","3.148,50","","0,52%"
"10.01.2024","3.164,70","3.158,35","3.174,28","3.156,44","","0,29%"
"09.01.2024","3.155,55","3.156,17","3.158,72","3.143,03","","-0,10%"
"08.01.2024","3.158,58","3.140,12","3.158,82","3.139,37","","0,71%"
"05.01.2024","3.136,37","3.138,27","3.142,80","3.128,16","","0,01%"
"04.01.2024","3.136,07","3.140,66","3.144,25","3.133,93","","0,19%"
"03.01.2024","3.130,23","3.099,78","3.132,76","3.099,10","","1,00%"
"29.12.2023","3.099,11","3.092,66","3.102,08","3.086,26","","-0,09%"
"28.12.2023","3.101,99","3.099,56","3.101,99","3.081,98","","0,15%"
"27.12.2023","3.097,49","3.100,99","3.112,19","3.097,31","","0,09%"
"26.12.2023","3.094,72","3.090,39","3.098,69","3.080,92","","-0,14%"
"25.12.2023","3.099,02","3.095,42","3.108,14","3.086,89","","0,21%"
"22.12.2023","3.092,58","3.076,31","3.102,75","3.075,56","","0,62%"
"21.12.2023","3.073,57","3.093,46","3.095,01","3.050,00","","-1,00%"
"20.12.2023","3.104,66","3.091,35","3.113,92","3.088,74","","0,68%"
"19.12.2023","3.083,64","3.084,12","3.091,26","3.066,34","","0,24%"
"18.12.2023","3.076,26","3.052,14","3.090,04","3.048,82","","1,40%"
"15.12.2023","3.033,89","2.959,29","3.037,29","2.959,29","","0,83%"
"14.12.2023","3.008,84","3.046,43","3.057,08","3.005,94","","-0,77%"
"13.12.2023","3.032,22","3.011,99","3.043,42","3.002,38","","0,41%"
"12.12.2023","3.019,89","3.020,61","3.046,81","2.992,50","","-0,21%"
"11.12.2023","3.026,17","3.081,88","3.082,30","3.025,74","","-1,75%"
"08.12.2023","3.079,99","3.079,88","3.100,22","3.067,46","","0,21%"
"07.12.2023","3.073,63","3.065,93","3.084,50","3.041,11","","-0,19%"
"06.12.2023","3.079,50","3.139,89","3.146,52","3.077,94","","-1,59%"
"05.12.2023","3.129,33","3.102,30","3.134,57","3.090,31","","0,48%"
"04.12.2023","3.114,41","3.123,18","3.126,55","3.096,28","","-0,89%"
"01.12.2023","3.142,29","3.155,87","3.162,97","3.136,56","","-0,74%"
"30.11.2023","3.165,79","3.176,50","3.176,53","3.146,53","","-0,24%"
"29.11.2023","3.173,52","3.196,75","3.200,33","3.173,37","","-0,71%"
"28.11.2023","3.196,36","3.189,16","3.197,61","3.157,55","","0,17%"
"27.11.2023","3.191,05","3.220,25","3.224,61","3.178,20","","-0,83%"
"24.11.2023","3.217,76","3.223,75","3.231,77","3.203,62","","-0,10%"
"23.11.2023","3.221,05","3.233,09","3.238,81","3.218,72","","-0,30%"
"22.11.2023","3.230,65","3.221,90","3.239,17","3.220,37","","0,38%"
"21.11.2023","3.218,48","3.198,73","3.219,11","3.193,46","","0,35%"
"20.11.2023","3.207,36","3.205,73","3.216,73","3.194,40","","0,03%"
"17.11.2023","3.206,34","3.172,78","3.208,17","3.151,95","","0,54%"
"16.11.2023","3.189,08","3.209,33","3.215,93","3.184,97","","-0,81%"
"15.11.2023","3.215,11","3.195,43","3.221,22","3.182,78","","0,08%"
"14.11.2023","3.212,39","3.236,48","3.236,48","3.192,32","","-1,10%"
"13.11.2023","3.248,27","3.241,31","3.251,74","3.235,06","","0,19%"
"10.11.2023","3.242,06","3.236,03","3.246,31","3.229,10","","0,07%"
"09.11.2023","3.239,92","3.241,50","3.245,11","3.222,34","","-0,17%"
"08.11.2023","3.245,43","3.238,81","3.257,32","3.233,11","","-0,03%"
"07.11.2023","3.246,34","3.239,98","3.246,65","3.228,46","","0,35%"
"06.11.2023","3.235,11","3.207,47","3.237,09","3.207,10","","0,83%"
"03.11.2023","3.208,63","3.207,04","3.212,81","3.182,17","","0,36%"
"02.11.2023","3.197,22","3.216,92","3.228,46","3.197,22","","-0,29%"
"01.11.2023","3.206,52","3.192,96","3.214,83","3.191,34","","0,17%"
"31.10.2023","3.200,97","3.221,08","3.226,88","3.176,53","","-0,81%"
"30.10.2023","3.227,07","3.232,82","3.246,00","3.219,70","","0,09%"
"27.10.2023","3.224,18","3.219,49","3.241,55","3.185,84","","0,01%"
"26.10.2023","3.223,89","3.272,71","3.283,49","3.221,79","","-1,27%"
"25.10.2023","3.265,28","3.265,18","3.269,76","3.243,25","","0,01%"
"24.10.2023","3.265,01","3.256,29","3.266,59","3.237,08","","0,04%"
"23.10.2023","3.263,68","3.271,76","3.283,80","3.248,39","","-0,17%"
"20.10.2023","3.269,27","3.257,85","3.269,71","3.236,31","","0,43%"
"19.10.2023","3.255,16","3.245,26","3.260,45","3.232,16","","0,18%"
"18.10.2023","3.249,21","3.252,31","3.262,54","3.225,44","","0,06%"
"17.10.2023","3.247,15","3.239,37","3.252,55","3.228,11","","0,38%"
"16.10.2023","3.234,78","3.204,81","3.235,66","3.202,94","","1,33%"
"13.10.2023","3.192,33","3.182,47","3.195,23","3.176,17","","0,56%"
"12.10.2023","3.174,66","3.130,04","3.178,50","3.122,58","","-0,61%"
"11.10.2023","3.194,12","3.174,99","3.196,44","3.168,29","","0,54%"
"10.10.2023","3.177,03","3.175,08","3.182,08","3.162,61","","0,09%"
"09.10.2023","3.174,02","3.166,21","3.185,86","3.164,63","","0,93%"
"06.10.2023","3.144,89","3.138,87","3.145,01","3.121,00","","0,42%"
"05.10.2023","3.131,76","3.126,71","3.138,50","3.112,96","","-0,08%"
"04.10.2023","3.134,25","3.138,62","3.154,97","3.130,03","","-0,31%"
"03.10.2023","3.143,88","3.134,45","3.146,33","3.103,63","","0,37%"
"02.10.2023","3.132,33","3.141,69","3.162,53","3.125,58","","-0,03%"
"29.09.2023","3.133,26","3.121,07","3.141,12","3.106,97","","0,81%"
"28.09.2023","3.108,07","3.080,81","3.108,07","3.076,64","","1,32%"
"27.09.2023","3.067,61","3.053,37","3.081,41","3.052,59","","0,51%"
"26.09.2023","3.051,91","3.034,23","3.051,91","3.001,92","","0,21%"
"25.09.2023","3.045,39","3.051,85","3.056,23","3.025,89","","-0,12%"
"22.09.2023","3.049,07","3.009,87","3.051,69","2.988,04","","0,99%"
"21.09.2023","3.019,22","3.058,20","3.062,68","3.009,89","","-1,59%"
"20.09.2023","3.068,15","3.061,18","3.091,05","3.013,75","","-0,51%"
"19.09.2023","3.083,85","3.134,37","3.141,38","3.054,25","","-1,64%"
"18.09.2023","3.135,18","3.165,06","3.177,23","3.127,37","","-0,55%"
"15.09.2023","3.152,53","3.126,57","3.155,45","3.116,72","","0,42%"
"14.09.2023","3.139,49","3.144,29","3.148,50","3.072,82","","-0,28%"
"13.09.2023","3.148,32","3.189,08","3.191,57","3.148,32","","-0,56%"
"12.09.2023","3.165,92","3.118,14","3.165,92","3.117,70","","1,39%"
"11.09.2023","3.122,37","3.145,26","3.153,61","3.106,92","","-0,65%"
"08.09.2023","3.142,88","3.178,44","3.188,77","3.114,39","","-0,83%"
"07.09.2023","3.169,07","3.247,90","3.262,73","3.145,25","","-2,35%"
"06.09.2023","3.245,47","3.270,84","3.270,84","3.236,79","","-0,58%"
"05.09.2023","3.264,43","3.273,39","3.287,34","3.246,46","","-0,14%"
"04.09.2023","3.268,97","3.242,49","3.268,97","3.242,40","","1,16%"
"01.09.2023","3.231,35","3.230,53","3.232,92","3.214,95","","0,10%"
"31.08.2023","3.227,99","3.218,48","3.234,68","3.211,94","","0,48%"
"30.08.2023","3.212,68","3.214,11","3.220,85","3.193,18","","0,04%"
"29.08.2023","3.211,36","3.205,06","3.218,40","3.191,31","","0,40%"
"28.08.2023","3.198,72","3.161,36","3.202,24","3.161,36","","1,31%"
"25.08.2023","3.157,33","3.150,03","3.158,61","3.132,07","","0,64%"
"24.08.2023","3.137,37","3.117,02","3.137,37","3.108,17","","-0,28%"
"23.08.2023","3.146,20","3.180,39","3.184,17","3.113,24","","-0,57%"
"22.08.2023","3.164,25","3.146,42","3.172,30","3.124,19","","0,77%"
"21.08.2023","3.139,93","3.139,29","3.150,61","3.122,37","","0,92%"
"18.08.2023","3.111,22","3.077,78","3.111,22","3.058,01","","1,71%"
"17.08.2023","3.059,02","3.069,81","3.076,31","3.031,73","","0,31%"
"16.08.2023","3.049,46","3.109,46","3.122,34","3.015,57","","-2,11%"
"15.08.2023","3.115,25","3.083,32","3.163,74","3.068,66","","-0,50%"
"14.08.2023","3.131,00","3.186,47","3.225,78","3.117,31","","-0,78%"
"11.08.2023","3.155,51","3.158,59","3.163,47","3.138,04","","0,21%"
"10.08.2023","3.148,86","3.122,06","3.148,86","3.115,85","","1,59%"
"09.08.2023","3.099,52","3.106,03","3.120,25","3.083,77","","0,46%"
"08.08.2023","3.085,31","3.077,63","3.092,54","3.026,72","","0,04%"
"07.08.2023","3.084,08","3.120,54","3.153,60","3.084,08","","-0,27%"
"04.08.2023","3.092,44","3.158,53","3.194,83","3.073,69","","-1,76%"
"03.08.2023","3.147,80","3.111,70","3.150,28","3.094,27","","1,33%"
"02.08.2023","3.106,46","3.096,72","3.123,45","3.080,63","","0,41%"
"01.08.2023","3.093,64","3.085,97","3.114,56","3.055,25","","0,66%"
"31.07.2023","3.073,50","3.026,93","3.073,50","3.026,93","","2,16%"
"28.07.2023","3.008,61","2.986,35","3.008,61","2.978,12","","0,69%"
"27.07.2023","2.987,85","2.975,52","2.992,47","2.975,52","","0,59%"
"26.07.2023","2.970,42","2.974,21","2.982,47","2.954,90","","-0,17%"
"25.07.2023","2.975,36","2.948,87","2.975,36","2.943,74","","1,29%"
"24.07.2023","2.937,47","2.929,23","2.947,17","2.925,10","","0,48%"
"21.07.2023","2.923,54","2.890,45","2.925,54","2.889,78","","0,21%"
"20.07.2023","2.917,48","2.947,08","2.947,29","2.905,02","","-0,88%"
"19.07.2023","2.943,43","2.959,41","2.966,72","2.938,66","","-0,38%"
"18.07.2023","2.954,52","2.923,69","2.955,81","2.922,74","","1,27%"
"17.07.2023","2.917,61","2.889,09","2.917,72","2.880,11","","0,51%"
"14.07.2023","2.902,72","2.882,96","2.902,72","2.874,44","","0,59%"
"13.07.2023","2.885,63","2.899,98","2.912,15","2.873,00","","-0,39%"
"12.07.2023","2.896,83","2.870,61","2.897,28","2.870,61","","1,28%"
"11.07.2023","2.860,33","2.865,64","2.867,36","2.851,01","","0,12%"
"10.07.2023","2.856,76","2.838,85","2.864,32","2.838,52","","0,86%"
"07.07.2023","2.832,51","2.823,89","2.832,82","2.814,38","","0,46%"
"06.07.2023","2.819,60","2.816,74","2.837,49","2.813,38","","0,52%"
"05.07.2023","2.805,00","2.795,40","2.813,76","2.795,40","","-0,11%"
"04.07.2023","2.808,22","2.798,02","2.808,22","2.776,79","","0,51%"
"03.07.2023","2.793,93","2.795,58","2.804,93","2.790,81","","-0,12%"
"30.06.2023","2.797,37","2.796,00","2.800,12","2.779,61","","0,03%"
"29.06.2023","2.796,41","2.790,27","2.804,80","2.783,53","","0,56%"
"28.06.2023","2.780,92","2.781,10","2.787,52","2.766,93","","0,15%"
"27.06.2023","2.776,63","2.759,61","2.785,33","2.743,07","","0,71%"
"26.06.2023","2.757,13","2.771,52","2.784,28","2.741,33","","-1,36%"
"23.06.2023","2.795,06","2.790,04","2.795,06","2.767,82","","-0,74%"
"22.06.2023","2.815,83","2.817,30","2.820,43","2.805,92","","-0,12%"
"21.06.2023","2.819,30","2.808,87","2.821,88","2.794,68","","0,56%"
"20.06.2023","2.803,69","2.810,14","2.814,72","2.778,00","","-0,40%"
"19.06.2023","2.815,07","2.808,04","2.816,57","2.783,69","","0,51%"
"16.06.2023","2.800,79","2.809,28","2.813,74","2.783,71","","0,02%"
"15.06.2023","2.800,17","2.776,77","2.809,42","2.764,89","","1,27%"
"14.06.2023","2.765,18","2.777,20","2.786,06","2.758,35","","0,29%"
"13.06.2023","2.757,28","2.715,31","2.757,28","2.715,15","","1,82%"
"09.06.2023","2.708,04","2.717,20","2.721,84","2.705,24","","-0,06%"
"08.06.2023","2.709,69","2.693,60","2.709,69","2.688,31","","0,56%"
"07.06.2023","2.694,69","2.690,94","2.711,72","2.674,11","","0,50%"
"06.06.2023","2.681,25","2.667,76","2.687,41","2.628,00","","-0,48%"
"05.06.2023","2.694,14","2.726,17","2.738,82","2.679,30","","-0,93%"
"02.06.2023","2.719,48","2.684,59","2.720,47","2.684,59","","-0,08%"
"01.06.2023","2.721,73","2.720,21","2.729,97","2.709,33","","0,15%"
"31.05.2023","2.717,64","2.698,11","2.718,27","2.676,27","","0,70%"
"30.05.2023","2.698,75","2.712,04","2.748,60","2.687,81","","-1,22%"
"29.05.2023","2.732,00","2.697,46","2.732,00","2.697,46","","1,86%"
"26.05.2023","2.682,03","2.650,38","2.685,14","2.645,54","","1,21%"
"25.05.2023","2.649,98","2.662,85","2.663,51","2.631,03","","-0,19%"
"24.05.2023","2.654,99","2.643,73","2.659,68","2.626,43","","0,50%"
"23.05.2023","2.641,66","2.641,05","2.648,69","2.607,63","","0,32%"
"22.05.2023","2.633,26","2.648,30","2.652,97","2.622,35","","0,27%"
"19.05.2023","2.626,16","2.627,59","2.635,80","2.612,47","","-0,26%"
"18.05.2023","2.632,91","2.650,12","2.658,57","2.624,49","","-0,06%"
"17.05.2023","2.634,48","2.637,51","2.646,61","2.623,15","","0,03%"
"16.05.2023","2.633,71","2.645,94","2.655,73","2.621,59","","0,87%"
"15.05.2023","2.611,07","2.581,64","2.611,71","2.581,64","","1,79%"
"12.05.2023","2.565,17","2.570,65","2.584,91","2.552,05","","-1,15%"
"11.05.2023","2.595,12","2.573,41","2.610,80","2.567,98","","1,82%"
"10.05.2023","2.548,63","2.483,92","2.556,67","2.483,79","","0,83%"
"08.05.2023","2.527,59","2.528,74","2.538,23","2.513,84","","-0,42%"
"05.05.2023","2.538,24","2.544,47","2.555,39","2.529,08","","0,54%"
"04.05.2023","2.524,51","2.524,97","2.547,20","2.524,36","","-0,31%"
"03.05.2023","2.532,42","2.585,40","2.586,17","2.532,42","","-1,86%"
"02.05.2023","2.580,51","2.623,29","2.635,53","2.560,09","","-2,07%"
"28.04.2023","2.634,94","2.653,93","2.657,90","2.608,02","","-0,42%"
"27.04.2023","2.646,18","2.620,65","2.646,18","2.617,04","","0,99%"
"26.04.2023","2.620,33","2.625,62","2.631,13","2.614,98","","-0,25%"
"25.04.2023","2.626,86","2.639,67","2.642,12","2.619,67","","-0,33%"
"24.04.2023","2.635,43","2.636,76","2.651,80","2.609,40","","-0,17%"
"21.04.2023","2.639,95","2.640,99","2.648,21","2.626,94","","0,08%"
"20.04.2023","2.637,85","2.600,71","2.640,78","2.565,61","","1,20%"
"19.04.2023","2.606,55","2.617,91","2.629,01","2.584,96","","-0,35%"
"18.04.2023","2.615,62","2.601,34","2.615,62","2.586,05","","0,75%"
"17.04.2023","2.596,11","2.572,54","2.596,45","2.572,54","","1,61%"
"14.04.2023","2.554,85","2.546,93","2.554,85","2.532,39","","0,42%"
"13.04.2023","2.544,28","2.544,28","2.544,28","2.544,28","","0,23%"
"12.04.2023","2.538,47","2.538,62","2.554,77","2.520,65","","0,19%"
"11.04.2023","2.533,69","2.560,04","2.577,51","2.515,83","","-0,54%"
"10.04.2023","2.547,35","2.523,20","2.548,41","2.523,20","","1,55%"
"07.04.2023","2.508,39","2.504,04","2.511,95","2.491,37","","0,40%"
"06.04.2023","2.498,30","2.504,06","2.521,81","2.498,30","","-0,10%"
"05.04.2023","2.500,80","2.489,18","2.500,80","2.465,77","","0,82%"
"04.04.2023","2.480,45","2.483,47","2.511,49","2.479,24","","0,29%"
"03.04.2023","2.473,32","2.474,37","2.482,54","2.463,00","","0,92%"
"31.03.2023","2.450,67","2.470,12","2.472,53","2.424,45","","-0,62%"
"30.03.2023","2.465,93","2.458,06","2.467,97","2.450,46","","0,21%"
"29.03.2023","2.460,87","2.449,96","2.468,48","2.437,52","","0,76%"
"28.03.2023","2.442,19","2.453,26","2.458,37","2.421,39","","0,06%"
"27.03.2023","2.440,68","2.400,84","2.440,68","2.400,84","","2,06%"
"24.03.2023","2.391,53","2.386,53","2.394,03","2.384,29","","0,13%"
"23.03.2023","2.388,35","2.386,70","2.396,50","2.379,88","","-0,23%"
"22.03.2023","2.393,88","2.387,81","2.398,76","2.374,46","","-0,18%"
